Element: 26031 0.01 20. 100 0.005     26331 0.000000 200 1256.563354 0.050000 41.569218 12.000000 150.000000 
Element: 26032 0.01 20. 100 0.005     26332 0.000000 200 1246.098267 0.050000 41.569218 6.000000 150.000000 
Element: 26033 0.01 20. 100 0.005     26333 0.000000 200 1252.438354 0.050000 41.569218 0.000000 150.000000 
Element: 26034 0.01 20. 100 0.005     26334 0.000000 200 1249.511841 0.050000 41.569218 -6.000000 150.000000 
Element: 26035 0.01 20. 100 0.005     26335 0.000000 200 1255.441284 0.050000 41.569218 -12.000000 150.000000 
Element: 26036 0.01 20. 100 0.005     26336 0.000000 200 1276.524048 0.050000 41.569218 -18.000000 150.000000 
Element: 26037 0.01 20. 100 0.005     26337 0.000000 200 1255.870483 0.050000 46.765369 27.000000 150.000000 
Element: 26038 0.01 20. 100 0.005     26338 0.000000 200 1269.013916 0.050000 46.765369 21.000000 150.000000 
Element: 26039 0.01 20. 100 0.005     26339 0.000000 200 1232.828369 0.050000 46.765369 15.000000 150.000000 
Element: 26040 0.01 20. 100 0.005     26340 0.000000 200 1267.514404 0.050000 46.765369 9.000000 150.000000 
Element: 26041 0.01 20. 100 0.005     26341 0.000000 200 1284.747314 0.050000 46.765369 3.000000 150.000000 
Element: 26042 0.01 20. 100 0.005     26342 0.000000 200 1261.026245 0.050000 46.765369 -3.000000 150.000000 
Element: 26043 0.01 20. 100 0.005     26343 0.000000 200 1281.792358 0.050000 46.765369 -9.000000 150.000000 
Element: 26044 0.01 20. 100 0.005     26344 0.000000 200 1251.523926 0.050000 46.765369 -15.000000 150.000000 
Element: 26045 0.01 20. 100 0.005     26345 0.000000 200 1293.280396 0.050000 46.765369 -15.000000 150.000000 
Element: 26046 0.01 20. 100 0.005     26346 0.000000 200 1246.598633 0.050000 51.961521 30.000000 150.000000 
Element: 26047 0.01 20. 100 0.005     26347 0.000000 200 1294.239868 0.050000 51.961521 24.000000 150.000000 
Element: 26048 0.01 20. 100 0.005     26348 0.000000 200 1275.545776 0.050000 51.961521 18.000000 150.000000 
Element: 26049 0.01 20. 100 0.005     26349 0.000000 200 1307.277588 0.050000 51.961521 12.000000 150.000000 
Element: 26050 0.01 20. 100 0.005     26350 0.000000 200 1342.506348 0.050000 51.961521 6.000000 150.000000 
Element: 26051 0.01 20. 100 0.005     26351 0.000000 200 1255.762329 0.050000 51.961521 0.000000 150.000000 
Element: 26052 0.01 20. 100 0.005     26352 0.000000 200 1280.943237 0.050000 51.961521 -6.000000 150.000000 
Element: 26053 0.01 20. 100 0.005     26353 0.000000 200 1163.967773 0.050000 51.961521 -12.000000 150.000000 
Element: 26054 0.01 20. 100 0.005     26354 0.000000 200 1282.140381 0.050000 51.961521 -18.000000 150.000000 
Element: 26055 0.01 20. 100 0.005     26355 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26056 0.01 20. 100 0.005     26356 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26057 0.01 20. 100 0.005     26357 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26058 0.01 20. 100 0.005     26358 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26059 0.01 20. 100 0.005     26359 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26060 0.01 20. 100 0.005     26360 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26061 0.01 20. 100 0.005     26361 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26062 0.01 20. 100 0.005     26362 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26063 0.01 20. 100 0.005     26363 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26064 0.01 20. 100 0.005     26364 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26065 0.01 20. 100 0.005     26365 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26066 0.01 20. 100 0.005     26366 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26067 0.01 20. 100 0.005     26367 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26068 0.01 20. 100 0.005     26368 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26069 0.01 20. 100 0.005     26369 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26070 0.01 20. 100 0.005     26370 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26071 0.01 20. 100 0.005     26371 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26072 0.01 20. 100 0.005     26372 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26073 0.01 20. 100 0.005     26373 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26074 0.01 20. 100 0.005     26374 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26075 0.01 20. 100 0.005     26375 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26076 0.01 20. 100 0.005     26376 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26077 0.01 20. 100 0.005     26377 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26078 0.01 20. 100 0.005     26378 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26079 0.01 20. 100 0.005     26379 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26080 0.01 20. 100 0.005     26380 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26081 0.01 20. 100 0.005     26381 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26082 0.01 20. 100 0.005     26382 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26083 0.01 20. 100 0.005     26383 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26084 0.01 20. 100 0.005     26384 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26085 0.01 20. 100 0.005     26385 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26086 0.01 20. 100 0.005     26386 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26087 0.01 20. 100 0.005     26387 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26088 0.01 20. 100 0.005     26388 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26089 0.01 20. 100 0.005     26389 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26090 0.01 20. 100 0.005     26390 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26091 0.01 20. 100 0.005     26391 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26092 0.01 20. 100 0.005     26392 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26093 0.01 20. 100 0.005     26393 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26094 0.01 20. 100 0.005     26394 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26095 0.01 20. 100 0.005     26395 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26096 0.01 20. 100 0.005     26396 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26097 0.01 20. 100 0.005     26397 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26098 0.01 20. 100 0.005     26398 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26099 0.01 20. 100 0.005     26399 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26100 0.01 20. 100 0.005     26400 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26101 0.01 20. 100 0.005     26401 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26102 0.01 20. 100 0.005     26402 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26103 0.01 20. 100 0.005     26403 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26104 0.01 20. 100 0.005     26404 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26105 0.01 20. 100 0.005     26405 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26106 0.01 20. 100 0.005     26406 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26107 0.01 20. 100 0.005     26407 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26108 0.01 20. 100 0.005     26408 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26109 0.01 20. 100 0.005     26409 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26110 0.01 20. 100 0.005     26410 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26111 0.01 20. 100 0.005     26411 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26112 0.01 20. 100 0.005     26412 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26113 0.01 20. 100 0.005     26413 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26114 0.01 20. 100 0.005     26414 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26115 0.01 20. 100 0.005     26415 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26116 0.01 20. 100 0.005     26416 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26117 0.01 20. 100 0.005     26417 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26118 0.01 20. 100 0.005     26418 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26119 0.01 20. 100 0.005     26419 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26120 0.01 20. 100 0.005     26420 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26121 0.01 20. 100 0.005     26421 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26122 0.01 20. 100 0.005     26422 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26123 0.01 20. 100 0.005     26423 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26124 0.01 20. 100 0.005     26424 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26125 0.01 20. 100 0.005     26425 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26126 0.01 20. 100 0.005     26426 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26127 0.01 20. 100 0.005     26427 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26128 0.01 20. 100 0.005     26428 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
#
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 27001 0.01 20. 100 0.005     27301 0.000000 200 1299.142212 0.050000 5.196152 3.000000 150.000000 
Element: 27002 0.01 20. 100 0.005     27302 0.000000 200 1276.379517 0.050000 10.392304 6.000000 150.000000 
Element: 27003 0.01 20. 100 0.005     27303 0.000000 200 1254.661133 0.050000 10.392304 0.000000 150.000000 
Element: 27004 0.01 20. 100 0.005     27304 0.000000 200 1287.722046 0.050000 15.588456 9.000000 150.000000 
Element: 27005 0.01 20. 100 0.005     27305 0.000000 200 1258.265869 0.050000 15.588456 3.000000 150.000000 
Element: 27006 0.01 20. 100 0.005     27306 0.000000 200 1273.868408 0.050000 15.588456 -3.000000 150.000000 
Element: 27007 0.01 20. 100 0.005     27307 0.000000 200 1251.613037 0.050000 20.784609 12.000000 150.000000 
Element: 27008 0.01 20. 100 0.005     27308 0.000000 200 1307.359741 0.050000 20.784609 6.000000 150.000000 
Element: 27009 0.01 20. 100 0.005     27309 0.000000 200 1304.017090 0.050000 20.784609 0.000000 150.000000 
Element: 27010 0.01 20. 100 0.005     27310 0.000000 200 1273.622070 0.050000 20.784609 -6.000000 150.000000 
Element: 27011 0.01 20. 100 0.005     27311 0.000000 200 1277.974976 0.050000 25.980761 15.000000 150.000000 
Element: 27012 0.01 20. 100 0.005     27312 0.000000 200 1307.366821 0.050000 25.980761 9.000000 150.000000 
Element: 27013 0.01 20. 100 0.005     27313 0.000000 200 1268.895386 0.050000 25.980761 3.000000 150.000000 
Element: 27014 0.01 20. 100 0.005     27314 0.000000 200 1293.892334 0.050000 25.980761 -3.000000 150.000000 
Element: 27015 0.01 20. 100 0.005     27315 0.000000 200 1284.620361 0.050000 25.980761 -9.000000 150.000000 
Element: 27016 0.01 20. 100 0.005     27316 0.000000 200 1246.533691 0.050000 31.176912 18.000000 150.000000 
Element: 27017 0.01 20. 100 0.005     27317 0.000000 200 1258.822021 0.050000 31.176912 12.000000 150.000000 
Element: 27018 0.01 20. 100 0.005     27318 0.000000 200 1256.868164 0.050000 31.176912 6.000000 150.000000 
Element: 27019 0.01 20. 100 0.005     27319 0.000000 200 1257.432373 0.050000 31.176912 0.000000 150.000000 
Element: 27020 0.01 20. 100 0.005     27320 0.000000 200 1216.516113 0.050000 31.176912 -6.000000 150.000000 
Element: 27021 0.01 20. 100 0.005     27321 0.000000 200 1271.453125 0.050000 31.176912 -12.000000 150.000000 
Element: 27022 0.01 20. 100 0.005     27322 0.000000 200 1289.732544 0.050000 36.373062 21.000000 150.000000 
Element: 27023 0.01 20. 100 0.005     27323 0.000000 200 1263.953003 0.050000 36.373062 15.000000 150.000000 
Element: 27024 0.01 20. 100 0.005     27324 0.000000 200 1260.862183 0.050000 36.373062 9.000000 150.000000 
Element: 27025 0.01 20. 100 0.005     27325 0.000000 200 1248.921509 0.050000 36.373062 3.000000 150.000000 
Element: 27026 0.01 20. 100 0.005     27326 0.000000 200 1293.691650 0.050000 36.373062 -3.000000 150.000000 
Element: 27027 0.01 20. 100 0.005     27327 0.000000 200 1203.607666 0.050000 36.373062 -9.000000 150.000000 
Element: 27028 0.01 20. 100 0.005     27328 0.000000 200 1261.724609 0.050000 36.373062 -15.000000 150.000000 
Element: 27029 0.01 20. 100 0.005     27329 0.000000 200 1264.067017 0.050000 41.569218 24.000000 150.000000 
Element: 27030 0.01 20. 100 0.005     27330 0.000000 200 1259.021240 0.050000 41.569218 18.000000 150.000000 
Element: 27031 0.01 20. 100 0.005     27331 0.000000 200 1256.563354 0.050000 41.569218 12.000000 150.000000 
Element: 27032 0.01 20. 100 0.005     27332 0.000000 200 1246.098267 0.050000 41.569218 6.000000 150.000000 
Element: 27033 0.01 20. 100 0.005     27333 0.000000 200 1252.438354 0.050000 41.569218 0.000000 150.000000 
Element: 27034 0.01 20. 100 0.005     27334 0.000000 200 1249.511841 0.050000 41.569218 -6.000000 150.000000 
Element: 27035 0.01 20. 100 0.005     27335 0.000000 200 1255.441284 0.050000 41.569218 -12.000000 150.000000 
Element: 27036 0.01 20. 100 0.005     27336 0.000000 200 1276.524048 0.050000 41.569218 -18.000000 150.000000 
Element: 27037 0.01 20. 100 0.005     27337 0.000000 200 1255.870483 0.050000 46.765369 27.000000 150.000000 
Element: 27038 0.01 20. 100 0.005     27338 0.000000 200 1269.013916 0.050000 46.765369 21.000000 150.000000 
Element: 27039 0.01 20. 100 0.005     27339 0.000000 200 1232.828369 0.050000 46.765369 15.000000 150.000000 
Element: 27040 0.01 20. 100 0.005     27340 0.000000 200 1267.514404 0.050000 46.765369 9.000000 150.000000 
Element: 27041 0.01 20. 100 0.005     27341 0.000000 200 1284.747314 0.050000 46.765369 3.000000 150.000000 
Element: 27042 0.01 20. 100 0.005     27342 0.000000 200 1261.026245 0.050000 46.765369 -3.000000 150.000000 
Element: 27043 0.01 20. 100 0.005     27343 0.000000 200 1281.792358 0.050000 46.765369 -9.000000 150.000000 
Element: 27044 0.01 20. 100 0.005     27344 0.000000 200 1251.523926 0.050000 46.765369 -15.000000 150.000000 
Element: 27045 0.01 20. 100 0.005     27345 0.000000 200 1293.280396 0.050000 46.765369 -15.000000 150.000000 
Element: 27046 0.01 20. 100 0.005     27346 0.000000 200 1246.598633 0.050000 51.961521 30.000000 150.000000 
Element: 27047 0.01 20. 100 0.005     27347 0.000000 200 1294.239868 0.050000 51.961521 24.000000 150.000000 
Element: 27048 0.01 20. 100 0.005     27348 0.000000 200 1275.545776 0.050000 51.961521 18.000000 150.000000 
Element: 27049 0.01 20. 100 0.005     27349 0.000000 200 1307.277588 0.050000 51.961521 12.000000 150.000000 
Element: 27050 0.01 20. 100 0.005     27350 0.000000 200 1342.506348 0.050000 51.961521 6.000000 150.000000 
Element: 27051 0.01 20. 100 0.005     27351 0.000000 200 1255.762329 0.050000 51.961521 0.000000 150.000000 
Element: 27052 0.01 20. 100 0.005     27352 0.000000 200 1280.943237 0.050000 51.961521 -6.000000 150.000000 
Element: 27053 0.01 20. 100 0.005     27353 0.000000 200 1163.967773 0.050000 51.961521 -12.000000 150.000000 
Element: 27054 0.01 20. 100 0.005     27354 0.000000 200 1282.140381 0.050000 51.961521 -18.000000 150.000000 
Element: 27055 0.01 20. 100 0.005     27355 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27056 0.01 20. 100 0.005     27356 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27057 0.01 20. 100 0.005     27357 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27058 0.01 20. 100 0.005     27358 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27059 0.01 20. 100 0.005     27359 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27060 0.01 20. 100 0.005     27360 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27061 0.01 20. 100 0.005     27361 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27062 0.01 20. 100 0.005     27362 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27063 0.01 20. 100 0.005     27363 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27064 0.01 20. 100 0.005     27364 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27065 0.01 20. 100 0.005     27365 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27066 0.01 20. 100 0.005     27366 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27067 0.01 20. 100 0.005     27367 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27068 0.01 20. 100 0.005     27368 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27069 0.01 20. 100 0.005     27369 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27070 0.01 20. 100 0.005     27370 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27071 0.01 20. 100 0.005     27371 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27072 0.01 20. 100 0.005     27372 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27073 0.01 20. 100 0.005     27373 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27074 0.01 20. 100 0.005     27374 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27075 0.01 20. 100 0.005     27375 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27076 0.01 20. 100 0.005     27376 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27077 0.01 20. 100 0.005     27377 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27078 0.01 20. 100 0.005     27378 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27079 0.01 20. 100 0.005     27379 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27080 0.01 20. 100 0.005     27380 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27081 0.01 20. 100 0.005     27381 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27082 0.01 20. 100 0.005     27382 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27083 0.01 20. 100 0.005     27383 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27084 0.01 20. 100 0.005     27384 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27085 0.01 20. 100 0.005     27385 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27086 0.01 20. 100 0.005     27386 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27087 0.01 20. 100 0.005     27387 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27088 0.01 20. 100 0.005     27388 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27089 0.01 20. 100 0.005     27389 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27090 0.01 20. 100 0.005     27390 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27091 0.01 20. 100 0.005     27391 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27092 0.01 20. 100 0.005     27392 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27093 0.01 20. 100 0.005     27393 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27094 0.01 20. 100 0.005     27394 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27095 0.01 20. 100 0.005     27395 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27096 0.01 20. 100 0.005     27396 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27097 0.01 20. 100 0.005     27397 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27098 0.01 20. 100 0.005     27398 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27099 0.01 20. 100 0.005     27399 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27100 0.01 20. 100 0.005     27400 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27101 0.01 20. 100 0.005     27401 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27102 0.01 20. 100 0.005     27402 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27103 0.01 20. 100 0.005     27403 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27104 0.01 20. 100 0.005     27404 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27105 0.01 20. 100 0.005     27405 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27106 0.01 20. 100 0.005     27406 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
