Element: 0    0 0 0 0.000    4118 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4119 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4120 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4121 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4122 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4123 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4124 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4125 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4126 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4127 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4128 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4129 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4130 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4131 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4132 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4133 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4134 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4135 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4136 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4137 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4138 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4139 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4140 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4141 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4142 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4143 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4144 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4145 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4146 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4147 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4148 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4149 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4150 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4151 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4152 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4153 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4154 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4155 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4156 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4157 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4158 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4159 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4160 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4161 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4162 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4163 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4164 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4165 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4166 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4167 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4168 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4169 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4170 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4171 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4172 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4173 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4174 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4175 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4176 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4177 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4178 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4179 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4180 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4181 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4182 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4183 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4184 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4185 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4186 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4187 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4188 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4189 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4190 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4191 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4000 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4001 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4002 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4003 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4004 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4005 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4006 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4007 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4008 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4009 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4010 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4011 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4012 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4013 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4014 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4015 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4016 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4017 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4018 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4019 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4020 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4021 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4022 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4023 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4024 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4025 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4026 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4027 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4028 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4029 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4030 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4031 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4032 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4033 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4034 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4035 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4036 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4037 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4038 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4039 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4040 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4041 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4042 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4043 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4044 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4045 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4046 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4047 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4048 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4049 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4050 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4051 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4052 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4053 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4054 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4055 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4056 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4057 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4058 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4059 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4060 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4061 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4062 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4063 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4064 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4065 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4066 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4067 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4068 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4069 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4070 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4071 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4072 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4073 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4074 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4075 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4076 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4077 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4078 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4079 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4080 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4081 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4082 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4083 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4084 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4085 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4086 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4087 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4088 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4089 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4090 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4091 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4092 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4093 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4094 160 400 -4000 0.117   64 0.0 0.0
Element: 0    0 0 0 0.000    4095 160 400 -4000 0.117   64 0.0 0.0
##
## 2th Layer: Chamber 2 "plane" of wires.
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
## phi0-2: quadratic z correction coeffs;
##        name  #wi mcl cls rad len    phi0    phi1    phi2
Cyl-Wire: Wire2 288   8   8  96 560 -0.0316    0.00    0.00
##
# Specify each wire  belonging to inner wire plane...one line for each
#        ADC# l h p MeV/ch   TDC#   low/high off  ns/ch   r,  z, phi
Element: 0    0 0 0 0.000    4336 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4337 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4338 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4339 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4340 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4341 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4342 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4343 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4344 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4345 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4346 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4347 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4348 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4349 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4350 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4351 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4352 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4353 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4354 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4355 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4356 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4357 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4358 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4359 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4360 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4361 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4362 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4363 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4364 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4365 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4366 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4367 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4368 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4369 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4370 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4371 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4372 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4373 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4374 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4375 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4376 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4377 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4378 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4379 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4380 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4381 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4382 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4383 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4384 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4385 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4386 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4387 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4388 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4389 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4390 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4391 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4392 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4393 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4394 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4395 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4396 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4397 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4398 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4399 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4400 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4401 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4402 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4403 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4404 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4405 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4406 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4407 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4408 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4409 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4410 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4411 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4412 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4413 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4414 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4415 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4416 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4417 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4418 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4419 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4420 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4421 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4422 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4423 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4424 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4425 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4426 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4427 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4428 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4429 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4430 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4431 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4432 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4433 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4434 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4435 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4436 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4437 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4438 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4439 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4440 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4441 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4442 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4443 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4444 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4445 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4446 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4447 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4448 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4449 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4450 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4451 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4452 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4453 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4454 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4455 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4456 160 400 -4000 0.117   96 0.0 0.0
