##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
Window:		4.0 24.0	-20.0 0.0
Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1475	-100.0	+200.0	244.61	0.18	0.00	0.00	0.00	208.79	0.00	95
Element: 0	0.00	0.00	0.00	0.00	1476	-100.0	+200.0	241.56	0.18	0.00	0.00	0.00	210.74	0.00	96
Element: 0	0.00	0.00	0.00	0.00	1477	-100.0	+200.0	241.74	0.18	0.00	0.00	0.00	212.69	0.00	97
Element: 0	0.00	0.00	0.00	0.00	1478	-100.0	+200.0	243.43	0.18	0.00	0.00	0.00	214.65	0.00	98
Element: 0	0.00	0.00	0.00	0.00	1479	-100.0	+200.0	246.95	0.18	0.00	0.00	0.00	216.62	0.00	99
Element: 0	0.00	0.00	0.00	0.00	1480	-100.0	+200.0	235.94	0.18	0.00	0.00	0.00	218.59	0.00	100
Element: 0	0.00	0.00	0.00	0.00	1481	-100.0	+200.0	237.92	0.18	0.00	0.00	0.00	220.56	0.00	101
Element: 0	0.00	0.00	0.00	0.00	1482	-100.0	+200.0	243.64	0.18	0.00	0.00	0.00	222.54	0.00	102
Element: 0	0.00	0.00	0.00	0.00	1483	-100.0	+200.0	239.32	0.18	0.00	0.00	0.00	224.53	0.00	103
Element: 0	0.00	0.00	0.00	0.00	1484	-100.0	+200.0	240.51	0.18	0.00	0.00	0.00	226.53	0.00	104
Element: 0	0.00	0.00	0.00	0.00	1485	-100.0	+200.0	231.26	0.18	0.00	0.00	0.00	228.53	0.00	105
Element: 0	0.00	0.00	0.00	0.00	1486	-100.0	+200.0	239.26	0.18	0.00	0.00	0.00	230.54	0.00	106
Element: 0	0.00	0.00	0.00	0.00	1487	-100.0	+200.0	243.87	0.18	0.00	0.00	0.00	232.55	0.00	107
Element: 0	0.00	0.00	0.00	0.00	1424	-100.0	+200.0	194.83	0.18	0.00	0.00	0.00	234.57	0.00	108
Element: 0	0.00	0.00	0.00	0.00	1425	-100.0	+200.0	207.45	0.18	0.00	0.00	0.00	236.59	0.00	109
Element: 0	0.00	0.00	0.00	0.00	1426	-100.0	+200.0	213.19	0.18	0.00	0.00	0.00	238.63	0.00	110
Element: 0	0.00	0.00	0.00	0.00	1427	-100.0	+200.0	221.33	0.18	0.00	0.00	0.00	240.66	0.00	111
Element: 0	0.00	0.00	0.00	0.00	1428	-100.0	+200.0	209.92	0.18	0.00	0.00	0.00	242.71	0.00	112
Element: 0	0.00	0.00	0.00	0.00	1429	-100.0	+200.0	210.73	0.18	0.00	0.00	0.00	244.75	0.00	113
Element: 0	0.00	0.00	0.00	0.00	1430	-100.0	+200.0	214.82	0.18	0.00	0.00	0.00	246.81	0.00	114
Element: 0	0.00	0.00	0.00	0.00	1431	-100.0	+200.0	218.64	0.18	0.00	0.00	0.00	248.87	0.00	115
Element: 0	0.00	0.00	0.00	0.00	1432	-100.0	+200.0	209.42	0.18	0.00	0.00	0.00	250.94	0.00	116
Element: 0	0.00	0.00	0.00	0.00	1433	-100.0	+200.0	218.23	0.18	0.00	0.00	0.00	253.01	0.00	117
Element: 0	0.00	0.00	0.00	0.00	1434	-100.0	+200.0	212.26	0.18	0.00	0.00	0.00	255.09	0.00	118
Element: 0	0.00	0.00	0.00	0.00	1435	-100.0	+200.0	222.07	0.18	0.00	0.00	0.00	257.17	0.00	119
Element: 0	0.00	0.00	0.00	0.00	1436	-100.0	+200.0	209.26	0.18	0.00	0.00	0.00	259.26	0.00	120
Element: 0	0.00	0.00	0.00	0.00	1437	-100.0	+200.0	216.44	0.18	0.00	0.00	0.00	261.35	0.00	121
Element: 0	0.00	0.00	0.00	0.00	1438	-100.0	+200.0	213.49	0.18	0.00	0.00	0.00	263.45	0.00	122
Element: 0	0.00	0.00	0.00	0.00	1439	-100.0	+200.0	219.28	0.18	0.00	0.00	0.00	265.56	0.00	123
Element: 0	0.00	0.00	0.00	0.00	1440	-100.0	+200.0	208.58	0.18	0.00	0.00	0.00	267.67	0.00	124
Element: 0	0.00	0.00	0.00	0.00	1441	-100.0	+200.0	225.10	0.18	0.00	0.00	0.00	269.78	0.00	125
Element: 0	0.00	0.00	0.00	0.00	1442	-100.0	+200.0	215.26	0.18	0.00	0.00	0.00	271.91	0.00	126
Element: 0	0.00	0.00	0.00	0.00	1443	-100.0	+200.0	221.49	0.18	0.00	0.00	0.00	274.03	0.00	127
Element: 0	0.00	0.00	0.00	0.00	1444	-100.0	+200.0	230.47	0.18	0.00	0.00	0.00	276.17	0.00	128
Element: 0	0.00	0.00	0.00	0.00	1445	-100.0	+200.0	226.19	0.18	0.00	0.00	0.00	278.30	0.00	129
Element: 0	0.00	0.00	0.00	0.00	1446	-100.0	+200.0	194.79	0.18	0.00	0.00	0.00	280.45	0.00	130
Element: 0	0.00	0.00	0.00	0.00	1447	-100.0	+200.0	186.81	0.18	0.00	0.00	0.00	282.60	0.00	131
Element: 0	0.00	0.00	0.00	0.00	1448	-100.0	+200.0	214.74	0.18	0.00	0.00	0.00	284.75	0.00	132
Element: 0	0.00	0.00	0.00	0.00	1449	-100.0	+200.0	224.89	0.18	0.00	0.00	0.00	286.91	0.00	133
Element: 0	0.00	0.00	0.00	0.00	1450	-100.0	+200.0	232.47	0.18	0.00	0.00	0.00	289.07	0.00	134
Element: 0	0.00	0.00	0.00	0.00	1451	-100.0	+200.0	238.11	0.18	0.00	0.00	0.00	291.24	0.00	135
Element: 0	0.00	0.00	0.00	0.00	1452	-100.0	+200.0	216.79	0.18	0.00	0.00	0.00	293.42	0.00	136
Element: 0	0.00	0.00	0.00	0.00	1453	-100.0	+200.0	214.80	0.18	0.00	0.00	0.00	295.60	0.00	137
Element: 0	0.00	0.00	0.00	0.00	1454	-100.0	+200.0	209.36	0.18	0.00	0.00	0.00	297.78	0.00	138
Element: 0	0.00	0.00	0.00	0.00	1455	-100.0	+200.0	201.71	0.18	0.00	0.00	0.00	299.97	0.00	139
Element: 0	0.00	0.00	0.00	0.00	1392	-100.0	+200.0	298.81	0.18	0.00	0.00	0.00	302.16	0.00	140
Element: 0	0.00	0.00	0.00	0.00	1393	-100.0	+200.0	320.90	0.18	0.00	0.00	0.00	304.36	0.00	141
Element: 0	0.00	0.00	0.00	0.00	1394	-100.0	+200.0	323.68	0.18	0.00	0.00	0.00	306.56	0.00	142
Element: 0	0.00	0.00	0.00	0.00	1395	-100.0	+200.0	323.78	0.18	0.00	0.00	0.00	308.77	0.00	143
Element: 0	0.00	0.00	0.00	0.00	1396	-100.0	+200.0	319.25	0.18	0.00	0.00	0.00	310.99	0.00	144
Element: 0	0.00	0.00	0.00	0.00	1397	-100.0	+200.0	326.37	0.18	0.00	0.00	0.00	313.21	0.00	145
Element: 0	0.00	0.00	0.00	0.00	1398	-100.0	+200.0	316.48	0.18	0.00	0.00	0.00	315.43	0.00	146
Element: 0	0.00	0.00	0.00	0.00	1399	-100.0	+200.0	320.43	0.18	0.00	0.00	0.00	317.66	0.00	147
Element: 0	0.00	0.00	0.00	0.00	1400	-100.0	+200.0	311.66	0.18	0.00	0.00	0.00	319.89	0.00	148
Element: 0	0.00	0.00	0.00	0.00	1401	-100.0	+200.0	313.88	0.18	0.00	0.00	0.00	322.12	0.00	149
Element: 0	0.00	0.00	0.00	0.00	1402	-100.0	+200.0	318.23	0.18	0.00	0.00	0.00	324.37	0.00	150
Element: 0	0.00	0.00	0.00	0.00	1403	-100.0	+200.0	313.93	0.18	0.00	0.00	0.00	326.61	0.00	151
Element: 0	0.00	0.00	0.00	0.00	1404	-100.0	+200.0	308.63	0.18	0.00	0.00	0.00	328.86	0.00	152
Element: 0	0.00	0.00	0.00	0.00	1405	-100.0	+200.0	310.43	0.18	0.00	0.00	0.00	331.12	0.00	153
Element: 0	0.00	0.00	0.00	0.00	1406	-100.0	+200.0	314.63	0.18	0.00	0.00	0.00	333.38	0.00	154
Element: 0	0.00	0.00	0.00	0.00	1407	-100.0	+200.0	321.21	0.18	0.00	0.00	0.00	335.64	0.00	155
Element: 0	0.00	0.00	0.00	0.00	1408	-100.0	+200.0	298.71	0.18	0.00	0.00	0.00	337.91	0.00	156
Element: 0	0.00	0.00	0.00	0.00	1409	-100.0	+200.0	315.32	0.18	0.00	0.00	0.00	340.18	0.00	157
Element: 0	0.00	0.00	0.00	0.00	1410	-100.0	+200.0	326.49	0.18	0.00	0.00	0.00	342.45	0.00	158
Element: 0	0.00	0.00	0.00	0.00	1411	-100.0	+200.0	319.38	0.18	0.00	0.00	0.00	344.73	0.00	159
Element: 0	0.00	0.00	0.00	0.00	1412	-100.0	+200.0	319.38	0.18	0.00	0.00	0.00	347.02	0.00	160
Element: 0	0.00	0.00	0.00	0.00	1413	-100.0	+200.0	319.38	0.18	0.00	0.00	0.00	349.31	0.00	161
Element: 0	0.00	0.00	0.00	0.00	1414	-100.0	+200.0	314.06	0.18	0.00	0.00	0.00	351.60	0.00	162
Element: 0	0.00	0.00	0.00	0.00	1415	-100.0	+200.0	312.87	0.18	0.00	0.00	0.00	353.89	0.00	163
Element: 0	0.00	0.00	0.00	0.00	1416	-100.0	+200.0	310.02	0.18	0.00	0.00	0.00	356.19	0.00	164
Element: 0	0.00	0.00	0.00	0.00	1417	-100.0	+200.0	304.01	0.18	0.00	0.00	0.00	358.50	0.00	165
Element: 0	0.00	0.00	0.00	0.00	1418	-100.0	+200.0	314.50	0.18	0.00	0.00	0.00	360.81	0.00	166
Element: 0	0.00	0.00	0.00	0.00	1419	-100.0	+200.0	303.91	0.18	0.00	0.00	0.00	363.12	0.00	167
Element: 0	0.00	0.00	0.00	0.00	1420	-100.0	+200.0	301.99	0.18	0.00	0.00	0.00	365.43	0.00	168
Element: 0	0.00	0.00	0.00	0.00	1421	-100.0	+200.0	302.06	0.18	0.00	0.00	0.00	367.75	0.00	169
Element: 0	0.00	0.00	0.00	0.00	1422	-100.0	+200.0	304.05	0.18	0.00	0.00	0.00	370.08	0.00	170
Element: 0	0.00	0.00	0.00	0.00	1423	-100.0	+200.0	307.06	0.18	0.00	0.00	0.00	372.40	0.00	171
Element: 0	0.00	0.00	0.00	0.00	1360	-100.0	+200.0	311.73	0.18	0.00	0.00	0.00	374.73	0.00	172
Element: 0	0.00	0.00	0.00	0.00	1361	-100.0	+200.0	331.78	0.18	0.00	0.00	0.00	377.07	0.00	173
Element: 0	0.00	0.00	0.00	0.00	1362	-100.0	+200.0	337.61	0.18	0.00	0.00	0.00	379.40	0.00	174
Element: 0	0.00	0.00	0.00	0.00	1363	-100.0	+200.0	342.68	0.18	0.00	0.00	0.00	381.75	0.00	175
Element: 0	0.00	0.00	0.00	0.00	1364	-100.0	+200.0	336.87	0.18	0.00	0.00	0.00	384.09	0.00	176
Element: 0	0.00	0.00	0.00	0.00	1365	-100.0	+200.0	346.19	0.18	0.00	0.00	0.00	386.44	0.00	177
Element: 0	0.00	0.00	0.00	0.00	1366	-100.0	+200.0	346.64	0.18	0.00	0.00	0.00	388.79	0.00	178
Element: 0	0.00	0.00	0.00	0.00	1367	-100.0	+200.0	340.85	0.18	0.00	0.00	0.00	391.14	0.00	179
Element: 0	0.00	0.00	0.00	0.00	1368	-100.0	+200.0	333.11	0.18	0.00	0.00	0.00	393.50	0.00	180
Element: 0	0.00	0.00	0.00	0.00	1369	-100.0	+200.0	325.78	0.18	0.00	0.00	0.00	395.86	0.00	181
Element: 0	0.00	0.00	0.00	0.00	1370	-100.0	+200.0	340.75	0.18	0.00	0.00	0.00	398.22	0.00	182
Element: 0	0.00	0.00	0.00	0.00	1371	-100.0	+200.0	337.28	0.18	0.00	0.00	0.00	400.59	0.00	183
Element: 0	0.00	0.00	0.00	0.00	1372	-100.0	+200.0	323.28	0.18	0.00	0.00	0.00	402.96	0.00	184
Element: 0	0.00	0.00	0.00	0.00	1373	-100.0	+200.0	331.26	0.18	0.00	0.00	0.00	405.33	0.00	185
Element: 0	0.00	0.00	0.00	0.00	1374	-100.0	+200.0	328.81	0.18	0.00	0.00	0.00	407.71	0.00	186
Element: 0	0.00	0.00	0.00	0.00	1375	-100.0	+200.0	333.91	0.18	0.00	0.00	0.00	410.09	0.00	187
Element: 0	0.00	0.00	0.00	0.00	1376	-100.0	+200.0	316.23	0.18	0.00	0.00	0.00	412.47	0.00	188
Element: 0	0.00	0.00	0.00	0.00	1377	-100.0	+200.0	326.83	0.18	0.00	0.00	0.00	414.86	0.00	189
Element: 0	0.00	0.00	0.00	0.00	1378	-100.0	+200.0	332.53	0.18	0.00	0.00	0.00	417.24	0.00	190
Element: 0	0.00	0.00	0.00	0.00	1379	-100.0	+200.0	328.20	0.18	0.00	0.00	0.00	419.63	0.00	191
